AOI,Erosion_m3,Deposition_m3,Net_m3
1,-33863.8671875,36012.158203125,2148.291015625
3,-32079.833984375,10912.060546875,-21167.7734375
4,-49227.880859375,30088.18359375,-19139.697265625
6,-73652.099609375,39716.2109375,-33935.888671875
7,-40532.04345703125,13527.99072265625,-27004.052734375
8,-197004.00390625,218530.46875,21526.46484375
10,-47932.0556640625,102419.7509765625,54487.6953125
11,-25247.94921875,20359.9853515625,-4887.9638671875
12,-17516.021728515625,10996.014404296875,-6520.00732421875
13,-70936.00463867188,55063.995361328125,-15872.00927734375
14,-63808.0322265625,32255.9814453125,-31552.05078125
15,-422207.8125,241584.27734375,-180623.53515625
16,-264395.9228515625,85492.00439453125,-178903.91845703125
18,-45599.755859375,17723.6328125,-27876.123046875
23,-355927.9296875,174876.0498046875,-181051.8798828125
24,-347428.0029296875,340275.87890625,-7152.1240234375
25,-27795.947265625,32451.85546875,4655.908203125
27,-34768.017578125,25079.98046875,-9688.037109375
28,-96124.06005859375,61999.98779296875,-34124.072265625
29,-48299.98779296875,34224.01123046875,-14075.9765625
30,-91216.11328125,86743.9697265625,-4472.1435546875
35,-131175.927734375,78579.931640625,-52595.99609375
36,-87152.0263671875,30156.0302734375,-56995.99609375
38,-69228.076171875,38524.21875,-30703.857421875
40,-67815.9423828125,53524.0234375,-14291.9189453125
41,-43204.00390625,28064.0380859375,-15139.9658203125
42,-43576.0498046875,25396.0693359375,-18179.98046875
44,-19100.048828125,15248.0224609375,-3852.0263671875
48,-324164.404296875,135320.41015625,-188843.994140625
53,-701200.0,359675.732421875,-341524.267578125
54,-96595.9228515625,114063.8916015625,17467.96875
56,-452907.763671875,140239.84375,-312667.919921875
57,-163607.861328125,119256.0546875,-44351.806640625
58,-235336.083984375,123292.1630859375,-112043.9208984375
60,-43340.0146484375,20255.8837890625,-23084.130859375
62,-127640.087890625,120048.046875,-7592.041015625
65,-78563.95263671875,102768.15185546875,24204.19921875
66,-249251.953125,190120.0927734375,-59131.8603515625
68,-20823.9990234375,9324.0234375,-11499.9755859375
69,-55739.97802734375,43847.98583984375,-11891.9921875
70,-85163.96484375,26071.8994140625,-59092.0654296875
71,-30963.9404296875,30403.9794921875,-559.9609375
73,-24768.0908203125,15655.8837890625,-9112.20703125
74,-26603.9794921875,22443.98193359375,-4159.99755859375
75,-45788.0126953125,61419.903564453125,15631.890869140625
78,-227161.474609375,365346.38671875,138184.912109375
79,-58020.0927734375,66316.015625,8295.9228515625
80,-169959.99755859375,66911.99951171875,-103047.998046875
81,-164059.9853515625,93883.97827148438,-70176.00708007812
83,-73443.896484375,83739.990234375,10296.09375
85,-143376.03759765625,219631.93359375,76255.89599609375
86,-82124.0478515625,115936.1083984375,33812.060546875
87,-85600.0,166432.0556640625,80832.0556640625
89,-1483383.984375,515236.23046875,-968147.75390625
90,-138572.00927734375,138699.93896484375,127.9296875
91,-335151.9287109375,307035.986328125,-28115.9423828125
92,-72075.98876953125,32216.0400390625,-39859.94873046875
95,-80596.0205078125,31647.94921875,-48948.0712890625
96,-93224.072265625,43495.8984375,-49728.173828125
97,-187188.00048828125,72764.306640625,-114423.69384765625
98,-65716.015625,59983.99658203125,-5732.01904296875
99,-166980.029296875,147783.740234375,-19196.2890625
100,-31587.98828125,29428.02734375,-2159.9609375
101,-80248.0712890625,66944.04296875,-13304.0283203125
102,-136060.0341796875,54327.9296875,-81732.1044921875
104,-51340.00244140625,18248.03466796875,-33091.9677734375
106,-28619.989013671875,33439.984130859375,4819.9951171875
107,-56659.9609375,48268.02978515625,-8391.93115234375
108,-20955.98907470703,14471.994018554688,-6483.995056152344
109,-120352.001953125,92363.99536132812,-27988.006591796875
110,-17075.78125,20443.84765625,3368.06640625
115,-329766.11328125,233637.59765625,-96128.515625
124,-90815.9912109375,95584.1064453125,4768.115234375
125,-188883.984375,142892.08984375,-45991.89453125
127,-59055.76171875,51764.0625,-7291.69921875
129,-24456.34765625,82543.84765625,58087.5
130,-636371.240234375,667553.7109375,31182.470703125
131,-110536.0107421875,167992.236328125,57456.2255859375
132,-10612.02392578125,32128.06396484375,21516.0400390625
133,-88225.830078125,52318.45703125,-35907.373046875
136,-100247.900390625,46464.013671875,-53783.88671875
138,-36164.0625,49424.0234375,13259.9609375
143,-717564.0625,302759.9853515625,-414804.0771484375
144,-157252.294921875,87460.205078125,-69792.08984375
146,-361560.15625,116568.1640625,-244991.9921875
147,-88015.91796875,68896.435546875,-19119.482421875
149,-91924.0234375,100868.017578125,8943.994140625
150,-1045396.484375,762812.20703125,-282584.27734375
151,-54904.1015625,73992.431640625,19088.330078125
152,-24720.01953125,25104.0771484375,384.0576171875
157,-183060.05859375,66196.0693359375,-116863.9892578125
159,-36847.998046875,20904.052734375,-15943.9453125
160,-87940.0390625,59988.3056640625,-27951.7333984375
161,-109111.81640625,92300.0,-16811.81640625
162,-104560.0830078125,58176.07421875,-46384.0087890625
163,-16579.98046875,9876.0498046875,-6703.9306640625
164,-315160.205078125,192900.06103515625,-122260.14404296875
165,-157684.02099609375,123847.9248046875,-33836.09619140625
166,-47748.028564453125,88812.04833984375,41064.019775390625
169,-57036.0107421875,23479.9560546875,-33556.0546875
170,-70467.9931640625,54035.90087890625,-16432.09228515625
174,-12707.99560546875,14928.0029296875,2220.00732421875
177,-50660.015869140625,51155.99365234375,495.977783203125
178,-24048.004150390625,29667.9931640625,5619.989013671875
179,-24876.007080078125,19599.993896484375,-5276.01318359375
180,-100440.02075195312,76308.02001953125,-24132.000732421875
181,-111656.0546875,57628.02734375,-54028.02734375
182,-58704.052734375,28723.956298828125,-29980.096435546875
185,-43100.1220703125,37599.8779296875,-5500.244140625
190,-393112.1337890625,132651.8310546875,-260460.302734375
193,-48688.134765625,25287.98828125,-23400.146484375
194,-162587.890625,61388.0615234375,-101199.8291015625
195,-159439.9658203125,114444.0185546875,-44995.947265625
198,-64968.017578125,72988.0859375,8020.068359375
