Epoch,Erosion_R2,Erosion_Error_%,Deposition_R2,Deposition_Error_%
1,-16.508247515482413,-121.07708343165986,-32.47641054239704,31.577272943042693
2,-5.167846526806176,-22.37034977204414,-37.31293999948475,-64.20680986756975
3,-3.108924033727979,-32.62552220096931,-9.086856919117471,-28.280705689115727
4,-2.225984563999144,-1.2305251778440272,-13.777545602012486,-52.601435804303655
5,-1.673715294986058,-17.21779297581537,-7.432260971942548,-44.32298183599685
6,-1.1691346541534693,-6.568435973864286,-7.419408618586981,-47.21691829568528
7,-0.9453510419169734,-2.808805245985376,-6.5271500784182965,-56.01751950985574
8,-1.0832775254631986,-25.187693659136905,-5.6677732448578535,-20.4299790646009
9,-0.608317010446794,-18.481222727766973,-6.413000681521609,-15.357213731894785
10,-1.2659562738622863,-1.66245021738429,-5.127696260543281,-20.972878691997934
11,-1.041702326976827,-39.854933793081884,-5.867567960029453,15.449018437573885
12,-0.2544489367809747,-14.789367056986753,-3.1199488638372963,-17.833782550185283
13,-0.3748738839833905,-11.440847419757159,-2.8553963545289696,-8.598196921880021
14,-0.4254748249247074,-16.069946002135886,-6.767588563920606,9.440442134051564
15,-0.39826235377761393,-3.5671502346807022,-4.228427111583624,-32.21156420582469
16,-0.619242219911174,6.188907196864169,-2.7630938320694662,-25.44501732658357
17,-0.6085722930809861,-12.259852589960111,-3.7912057657772924,-13.234272074112868
18,-0.6136051202957034,-38.77522439517556,-2.285696787091711,1.918297090587464
19,-0.21702644041807864,-24.27088884597129,-3.9225280276634145,-0.12335645708631962
20,-0.562996377493542,-39.72574978214788,-4.562147176313328,34.54757379318409
21,-0.27545162524247324,3.1538309687946704,-3.7419283464278226,-4.533613655478396
22,-0.08013244923725377,-6.9731747081374476,-2.1324187910513883,-9.291106752278482
23,0.07891174183837049,-20.058897932238402,-1.1400262319834396,-12.78540423892914
24,0.146422756663521,-8.6766047224878,-1.7830349538730252,-23.874537906351875
25,-0.15063992636364232,-30.12143399472289,-2.667320494746631,8.84856596945765
26,-0.008313212640296077,-8.19083429833359,-1.7488344354716505,-10.222690370171629
27,0.07685678802965026,-12.168057480866604,-2.014335872734586,-8.43548459047947
28,-0.4057613476081389,-19.40110920339724,-3.552119865141087,16.199244657392672
29,0.09493603134027678,-20.365132736240295,-1.932935300615203,0.3707349934476487
30,0.16370033701174683,-13.78152211087736,-1.7578858461291127,-1.5192184250484755
31,-0.10405123411712407,-15.40275361349291,-1.1050797557187757,-11.634028781245046
32,-0.043554122101295896,-20.77285347780723,-1.599253305875604,18.337870042454053
33,0.23518076438041885,-8.765243212791516,-1.6232195008063077,-2.278155884259638
34,-0.0870013741261333,-24.21094742504523,-1.3997104123287825,15.137058431084485
35,0.2712648001208144,-14.476938481365845,-1.3012108358114636,-6.766275042033893
36,0.17491057258489617,-12.476865099148547,-1.448733053370657,8.514472558856644
37,0.3193208657214168,4.37096797445036,-1.678231178708748,-25.228992930831428
38,0.09188075753693842,-25.714704285355957,-0.9157589908109487,9.346694772706387
39,0.07222062909601777,-23.551735951703915,-1.1635986448651918,4.874286715416832
40,0.2619055814859283,-8.868928415641347,-1.0317958495059698,4.233153713272607
41,0.4631705371236987,0.8808741682862982,-1.2142494098946985,-2.0235950008351753
42,0.19040446158716134,7.641841780315054,-1.0926067584718937,-15.084134658273468
43,0.15077182582764145,-16.314360540994304,-0.6672687298980102,-15.855304766050045
44,0.34790986790760897,-0.13890485774646413,-1.6261374464205187,-3.1768502627915525
45,0.46958612216417844,-13.617577846162021,-0.9024543831626037,-2.7870991185525473
46,0.3221083678393334,7.943797935830786,-0.9716371764041487,-7.788397711602614
47,0.2125506768618485,-6.409726802760022,-0.9229730495456612,0.9006983016003319
48,0.47536801734080897,-6.047679528475125,-0.7612603128880793,-6.0462399549346335
49,0.4564227224703603,-10.174698040824063,-0.5342095485353305,-9.151877708574558
50,0.3288875521846294,4.485609840745344,-0.9745998564492174,-12.62961643317001
51,0.49323913331942254,-4.081613740863952,-0.3944530348568183,-9.538564476570947
52,0.16834602779484995,-18.202339853853623,-1.3735722751267605,8.030598240092079
53,0.17048078982175202,-24.793412072702925,-1.9723118330099847,-8.888360774738992
54,0.45113118520671763,2.0490043895675782,-1.092385545683002,2.4459836623096405
55,0.5086911323280475,2.4213070763235396,-0.853487112809933,-12.511115158075823
56,0.4506405494020709,-3.9319679467998285,-0.9704658800141721,-1.066035194758405
57,0.5351471759362102,-6.3427263511681655,-0.5414557266683504,-5.245599784749619
58,0.5100167890164046,-13.20569239794574,-1.1078843416848922,-5.053484467591377
59,-0.019380713546445945,6.520368078657912,-0.7615741569771305,-5.9483051460429515
60,0.6134283757118039,-5.887216610952895,-0.48506626169402284,-7.016710309618886
61,0.47437310661523324,8.719906713219082,-0.47990271627782444,-2.5228493594306896
62,0.5758123080038468,-6.11765106664376,-0.2823567512162335,-1.210069001473962
63,0.45385684433606627,-7.950308784208399,-0.6074077958091642,-4.433660570102221
64,0.4705011476415845,-0.5167646779421162,-0.5663586678407456,-21.202206827620877
65,0.3625011222292768,-1.3496173258395272,-2.0760459195334273,14.110778723942472
66,0.5703076195325489,-5.186957605381278,-0.568732126780302,-21.91804204770225
67,0.305197193497977,-15.919770405409817,-0.6663598211754318,1.322967343607006
68,0.3810363014606537,7.381194966666876,-0.4727262095104985,1.05918531969903
69,0.46122120479829454,-4.967487253189246,-0.511257469522609,-5.60715658827982
70,0.4868082078162843,-7.268742551194861,-0.8941258459577275,13.69226977843395
71,-0.021959511585632908,5.606256025110153,-1.2579259619307357,-27.803821616528676
72,0.42677125635693236,-13.233865976353433,-0.9446866257056798,7.144348839535676
73,0.566489571033216,-14.663823065843355,-0.14872660753276584,-2.136542078632703
74,0.48595594583295215,-4.373537002941296,-0.44798541737043424,-7.9368481759298986
75,0.32570980280619427,-6.584929907694459,-0.4787151209474416,-9.307615032934763
76,0.4587330241882535,9.368558827430961,-0.3079111164670309,-11.740831572047256
77,0.5124214917661619,-0.30614101189248105,-0.4835570230251363,-12.607205377277383
78,0.5228875631213966,-1.2674816309454593,-0.005372063710389171,-7.268277151470489
79,0.27746765862878225,-18.908167350418033,-0.7901899705814719,25.956597298066665
80,0.5258940613763131,-5.256776785121319,-0.4608234090233229,1.8658484173740477
81,0.5900202851171484,0.5322370898632451,-0.2446429150209564,5.68601357864533
82,0.5687162038175846,-1.9376802872470085,-0.2793447007551795,5.892347202740332
83,0.46589703264689736,-16.52450689728907,-0.162395093700865,1.362881044599604
84,0.4876211163119581,-10.368839683050805,-0.20944779588812454,-9.824398168897693
85,0.5034169195425452,10.078696090173214,-0.4261591686430947,-15.068280023146183
86,0.6320723542023824,-9.940781620172585,-0.3274612339194525,7.949903722297638
87,0.7091472318192195,-0.5429728927605963,0.02848622895662308,1.4691217695957328
88,0.7196725119110959,-0.9107717927149002,-0.1259883781609998,-10.736635457625257
89,0.5966069558501039,-1.5118582753781626,-0.16168770581324354,2.51826253779074
90,0.6850263020190511,4.488323668037799,0.07768581995301922,-8.783216862642067
91,0.6342270984734398,-4.5860128501984985,-0.3435841720759605,-3.863412605727369
92,0.5741012954440249,-8.342709372493815,-0.1933972621685345,14.650879305926091
93,0.7605744937575969,-1.5217678197857707,-0.04217994673017316,-12.636106756040231
94,0.6132165529206323,8.485439196823442,0.058140773432675645,-2.6794647104404072
95,0.48206474251267645,-21.335523296147585,0.21481792465137675,0.6180443159463083
96,0.6472284390528963,0.9341084784729049,-0.2023646016607635,11.825009546381361
97,0.7411539340204171,-4.7888552407459155,0.021396933828860026,-0.17453268011833759
98,0.6845905668847864,-7.221606452553037,0.19014964830394418,-5.795875825780503
99,0.5686039735429069,5.345497654869836,-0.22311086728421,7.8007777122424
100,0.5783498823033612,-1.1236801513153662,0.13326167822288743,-1.77546699353038
101,0.6531104780510087,-8.503532729252797,0.21351907472641843,1.5311617290284087
102,0.47528116892192507,-7.956640770939981,-0.7090089753975111,-14.716580194703482
103,0.5749156680056909,9.364321380184885,-0.18335790853894549,-4.759905123934546
104,0.5856280366053865,-6.275734247917191,-0.4148891074104671,16.75998340905743
105,0.7477548717004788,-0.573520865006511,-0.19148794740676375,-8.7604184367476
106,0.7562068346835434,-7.03996172375442,-0.10934621847610364,8.505681900188645
107,0.6729818724920235,-4.444772926991448,0.14416180965920272,-4.194338606829022
108,0.7080303562287288,1.3780599648251812,0.22187715160455115,-10.201851113580485
109,0.6612337276043991,0.9093188710431469,0.25342684874796667,-5.953005352057517
110,0.6121956299872487,-7.046372050102404,0.24822617391383586,-1.266521697943198
111,0.609242418820426,-8.242384356228595,-0.08467789097776683,0.04129669829668041
112,0.6119725816103745,-8.332651354957054,0.42464514018138755,-5.467681172105702
113,0.7297990037234107,-5.242175977934707,0.20904226408252471,-2.023132226647849
114,0.7322036904241391,-0.7631129377145083,0.29141415437660434,8.855403890397321
115,0.6761650077879962,-2.4965359838035432,0.2541847616827115,3.807791208035927
116,0.7848195904465244,-0.8028972074092227,0.3959405301566969,-10.67939639745399
117,0.5986323431908271,3.630919348289992,-0.13771172057188155,9.969377279915708
118,0.6187461642162699,3.1589066193617406,0.23412612340041036,-2.1853986295296792
119,0.6634643159765707,-10.143084802288325,0.36405108616251564,-4.599835962661483
120,0.7070021667168078,3.3218960015182484,0.3231941794083451,-5.506648238193481
121,0.721954517070219,-8.001921435649646,0.24410905963335602,8.467108234168684
122,0.7090550010972545,-10.77508469250925,0.3305812368433396,1.485866106095466
123,0.7259520811651878,4.749323424209464,0.2708742790193134,-9.75069349948713
124,0.6951456325823274,2.6818595926321924,0.3698159842002858,-11.873427599153302
125,0.7273146051612558,-4.92633896318829,0.29613362653795633,0.7625663212124021
126,0.7446472555806856,0.9979720730235443,0.29440609782130467,6.896830473511302
127,0.6397455878303832,8.026642957702279,0.28173563185330575,-1.3791138583675344
128,0.6014781679704635,-13.228075570882634,0.3019611495617727,11.812351020845645
129,0.7164933944050011,-2.5022951561581106,0.42677700505292665,-5.7860100602215905
130,0.7336854289990097,-0.6602820838761932,0.37386544310183095,-0.48565213727031614
131,0.6329994706447651,-3.995122015476227,0.5195353967571674,2.861052744853449
132,0.7428662224122172,-8.075446113844977,0.2582320425975653,-7.84480357542634
133,0.7032567447491387,-2.4278558067422598,0.39349488150939727,-1.886280200028039
134,0.7452921935252265,-4.710481389415787,0.22771151892914748,-3.021606867340334
135,0.7549605003198946,3.0511094869035196,0.2855222344535565,6.012144011068852
136,0.6720764300627372,0.7154936030348564,0.1647388408956861,-11.29144549399535
137,0.612021389702366,-11.28812148532969,0.4690932892611416,-11.496020538207302
138,0.7041277624434126,-3.191173269272227,0.31825348063481695,5.3223828735583005
139,0.7140698064801272,1.4919186050587512,0.4856521375795769,1.472263768602638
140,0.6485896265049111,-8.115133020947589,0.08443698603089592,-8.006529509030441
141,0.7692545937935825,2.791295658816841,0.36968001776367154,-6.708053480635615
142,0.6253634176663485,-13.29269362514482,0.1562744824998542,14.509369764090614
143,0.7772921297707143,2.6780213496865746,0.4136282607091414,-13.036981370656731
144,0.6212791977157712,3.5247005621328,0.3705743585664632,-14.396982187246705
145,0.6587734632807981,-6.94297435594366,0.19163205877872683,-1.978865218289355
146,0.7643057458192309,7.4555835260593515,0.3584487199175815,-12.032557163942368
147,0.7352803393211895,-5.4868564666050705,0.35546634142098327,3.800033222750186
148,0.6941735003836932,-6.888476774056858,0.5172065271832889,7.229515193327469
149,0.7306143049817257,4.007059051605695,0.5400365185840911,-6.918935945314514
150,0.7705974782606142,-1.3595840418116842,0.33174131764625436,5.93321921472299
151,0.7357799940492995,-4.371517636080054,0.4752120772638528,-3.6326325543105917
152,0.7499240471865696,-8.14453842133244,0.49666969854400356,-4.614658172717912
153,0.7254878066892749,-3.8385012305955937,0.3363878524198591,7.332717305287085
154,0.6258966201725372,0.21531386944921094,0.31833520512713576,-4.9978576600551605
155,0.796014310061067,-3.71613827722266,0.36218179996483707,-15.923966533762027
156,0.7467656553005256,1.0432185419167002,0.3951903578885499,0.758159846721336
157,0.737293009824117,-9.74140604710246,0.5585386167694384,-2.547929863980476
158,0.794982112132425,-0.16853612144180435,0.23859404127064834,-1.4577295987847003
159,0.692365393924855,2.769755086603951,0.3520646105477095,7.166976628309869
160,0.7190524248941137,-11.491659478324049,0.40834186353206053,-5.675825286418833
161,0.7323230496694046,3.739402493204367,0.5412292395279119,-2.5435555265582304
162,0.730203573093482,-6.60916670879468,0.355230869374627,1.4831994261878712
163,0.5633118703398491,8.47217001570785,0.4101202070869493,-8.490151776362488
164,0.7230237222203177,0.210877721931072,0.5416882620620014,-4.271292485336357
165,0.6581600132975964,-6.523197861586479,0.47566757632610207,-4.424375904961787
166,0.7701300094251141,-1.2340596787559681,0.3889972038010674,1.4368028350253688
167,0.7858745665224935,-3.4666800435553204,0.44845026272237315,3.4060664891086994
168,0.7996020991270953,-4.730871218217022,0.6396784681386135,0.5842972266923715
169,0.7305211363428916,-1.250336006125237,0.5787937904642189,-6.422619091128891
170,0.8095684697234684,-6.62171773493607,0.5195855308124734,4.6808661343133515
171,0.7957031545940196,-3.2685153873667043,0.5545242447015737,-6.161875929683447
172,0.7229341830078105,5.525362598610685,0.5796739105275516,-6.317875342086909
173,0.8284438330652841,-1.7719158664979833,0.49435550764118646,-4.558530046376697
174,0.7221735760112642,0.41550302158476426,0.587880453173926,-7.500413363363514
175,0.7350660850169178,-10.417987451829175,0.42842664030714894,7.585842206955273
176,0.6619888483593332,-1.0158506707545925,0.4369225043408301,-0.10988799597513169
177,0.7885665650489628,2.401751119326404,0.5051687218880646,-6.755215452211176
178,0.7841851672947096,7.069102620230393,0.611752695598196,-4.672752248440334
179,0.7593908404297026,1.8545852455025986,0.41441897658595606,-17.24052715184603
180,0.7729176157095744,-7.172881789069543,0.5253995718942029,6.314637713094658
181,0.7862526045272253,-6.576779298484325,0.30612835500098334,16.902160050070034
182,0.7917440311927603,-2.2526359562068543,0.5644428762577122,4.17494651727735
183,0.6494768971392922,2.6378120048011238,0.48449332600312967,-6.787963351234794
184,0.8091988887532655,-1.4987320431131632,0.35682059984256037,-5.216199072434547
185,0.7056634942110099,-8.066462651588656,0.6480874843162472,0.35542968110716405
186,0.7963099573092774,0.3923602762602349,0.49683847777538004,-12.019753144271276
187,0.7630042216853832,-8.472697075178965,0.5681560887990373,0.7448712325446862
188,0.7997942422631923,2.1805117103677403,0.5015260939026004,-10.430450757291723
189,0.7986300844130707,-1.3773708970860599,0.6549725087384773,-1.5940384265590222
190,0.7249003611012904,7.968328473841811,0.4782980731236902,3.9737272155570222
191,0.7751609040446653,-2.300118275501944,0.5205326504633951,-14.301732254828861
192,0.7707633450533338,-10.007528914138675,0.19011491968982255,15.292570666667629
193,0.7896543724184872,-6.609749843544782,0.5605445373593463,5.287421576460784
194,0.7876954401014145,-0.9472013391712879,0.613472216549847,-8.040239821050992
195,0.8070200724709294,-7.211410898735073,0.5293284941768919,-5.374252875434592
196,0.7738351540486372,-1.968977371468506,0.5579005066739382,-3.296837643621133
197,0.8216731898070162,-6.079652432867504,0.42274775945606846,-18.4701280093732
198,0.725527103854594,7.767296229746748,0.577858843680389,-4.817841427915908
199,0.8414065275839376,0.9914559906626002,0.5414403328808586,-0.7613116009606722
200,0.8349360444482097,4.136063764862557,0.6286097736050746,-1.475866622430213
201,0.7601534400520195,6.098173974339474,0.47251690156972087,-4.166788631614218
202,0.7206792286858417,-7.942093401513201,0.6359163054141129,1.050936830963226
203,0.7977532929182499,-7.627786934360901,0.48714457596443766,-1.9305650699645915
204,0.866007737727362,-3.5212023993347215,0.5561502366883787,11.087652560363107
205,0.826387893552754,1.7220956493822976,0.5785213825507404,-0.013249831155259559
206,0.756957529708266,6.319512486299302,0.6074034406971301,-9.03577426707922
207,0.8103320438223066,-5.9755159016857124,0.6519164917447491,-0.6831085757709089
208,0.8320454890763572,-8.394573387154873,0.46919135817799884,9.958842645419088
209,0.8011246845913681,6.300013544572953,0.6251024366850303,-3.7132729570619127
210,0.7645142077348883,-1.720916833282706,0.31469770153939847,-16.18123434166959
211,0.8249244949164602,-6.190526666753787,0.6604154341808651,-5.992282074727514
212,0.7267568907302838,7.349032265916863,0.4328592268735789,1.502546101332979
213,0.7866682084541714,-8.99541027072391,0.6299888646222693,-7.172579556069476
214,0.7863875447522665,6.068368281852058,0.3319499961140041,11.081438557680775
215,0.8690111332095823,-3.8129625563321516,0.6229593303321138,6.34695620144757
216,0.765122028730708,-3.9375748822188124,0.5237823398476695,9.323161206842261
217,0.7584505777332124,3.723839255287609,0.6354218958791755,-8.579028097100238
218,0.8458457198157405,1.113297123006208,0.46353740541534055,13.240490795888423
219,0.7800292188320204,-11.18570570833981,0.6152759073309022,-4.359575962162319
220,0.7656769777087384,5.310911849695952,0.5798665775026506,-5.977388910275508
221,0.8041194137839152,-6.718669106014707,0.6228101445613294,6.279472492516358
222,0.7241296897446066,7.308942965291282,0.5284681529488482,-7.946128554721462
223,0.8039543026970716,-9.691285892845467,0.711569022783145,6.557132390840475
224,0.8426736082625285,-4.180376789473156,0.643044616734581,-1.1929082616103535
225,0.876734307727491,0.769589779938155,0.6923699215628727,-9.908233840697187
226,0.78017914253376,-2.842566313747158,0.6143263378991295,-3.4459868822484574
227,0.8386272508800956,-0.5358646683236385,0.7041447487097452,3.2201024921650583
228,0.8298988955972453,-0.7825547353701389,0.7190311896461463,-4.7805157430628515
229,0.7226296133055242,1.2510752325203824,0.6446047616905146,-0.4481846347768256
230,0.7827522985453573,6.761893110864974,0.6596788034288316,-3.675757279183636
231,0.7628554026672545,-7.83735437354598,0.6861420311871569,2.84333437621752
232,0.7794107454875294,1.5001675267604755,0.6121591008401855,-3.887398473601392
233,0.8662393874156151,1.340145202405612,0.6549284879086491,-9.254956071542457
234,0.7983507882160769,-10.908853900717927,0.7381884669494853,1.8077028588332393
235,0.7165511124297776,0.43833045823935496,0.5620951306210121,-10.405392772419022
236,0.8524278178886181,3.2349650738166367,0.6057060935796733,4.5496760853913
237,0.7668920521087932,-12.77476235322575,0.6316269362942915,1.5415383354225691
238,0.7187872222692064,8.595051550358395,0.6211656634995709,-2.7086023007212403
239,0.7895645193004582,-12.125378840496428,0.6321176888540609,-2.3848018047035713
240,0.8432928189699274,2.4298632755241494,0.6609719619923633,-4.294419464992082
241,0.8186677587368412,6.303665305467996,0.6130225631396694,-7.74415915768762
242,0.8178916909242369,0.21568617753763783,0.6413020916718639,0.5166744862861455
243,0.7818708367622836,-5.915335123922596,0.6255456315141609,-5.595905775640239
244,0.7769706151795128,0.7550355443295013,0.4602813511369175,12.783953898209841
245,0.8444018552739703,-7.25321164354682,0.6487078641654072,-6.795104106571129
246,0.8134749383186234,4.1053276984615525,0.6531300597071121,-6.1846854220307925
247,0.7082814019775808,-7.102870384845486,0.516371081695016,-11.389103467437499
248,0.8807334167656293,-0.3831255264540619,0.614488268632584,-1.2429518204063494
249,0.8610646678628964,1.0444644154941147,0.7114100488860503,-2.201547130863083
250,0.8897295929051012,-1.8650698323828228,0.6709221422287251,-8.512505594185217
251,0.844915695532258,2.642111468346829,0.5336739814453135,-1.6353456409984921
252,0.8139545657990547,-0.512235294631187,0.6668723811186785,6.03651454262906
253,0.8170841665511758,6.121284053400853,0.5836745509031629,-1.9636214438310646
254,0.8406044401448534,-5.416104759267987,0.6912615635590994,-4.684418647926538
255,0.7881656579509255,8.29944487579385,0.6321071103643089,3.5994863107879747
256,0.8618057872094673,-2.4801051749431706,0.6377089851674042,8.826979563294097
257,0.7837597119944082,-10.446724815181447,0.7058383734651901,-6.56744822354472
258,0.8752006813170935,-0.01345935569917585,0.7601580970491932,-3.5433496630928936
259,0.8905344196185343,-0.6095586612107272,0.7571886859766742,0.11553913150527613
260,0.8711466476019916,-4.803698839857541,0.6835655201303014,-9.815589313771813
261,0.8308058659251388,5.124007639019413,0.6555706259245114,-1.1236438706041652
262,0.7928116567177368,7.158576272071359,0.6191433093378385,4.585129594271804
263,0.8833022079822697,2.1457284257965203,0.6104278128196359,-1.2009768152332052
264,0.8095848280287655,2.579695527550784,0.6520353819976252,1.9928883374767734
265,0.8188944839957832,-5.432499443834766,0.7086364752798013,3.217159307740153
266,0.874740935381199,-6.915190126350585,0.6884468371038653,0.42263420838664506
267,0.8398923054486616,-4.761336906193855,0.6222003525158143,-14.142915634983318
268,0.874563409477153,-2.0004052606886846,0.7016020552730817,9.340468541089882
269,0.7840706241943914,7.421300077731622,0.6946372598933305,1.4953923765867156
270,0.85638735675888,-8.72623545533799,0.6844741185227413,6.369016688079276
271,0.8230550640161624,-7.799411111293321,0.7431349424924045,-0.8241051411692132
272,0.8526722285333632,0.25574777354585365,0.6644013653313608,-7.339701694891506
273,0.8559806165333846,-1.939657728306632,0.723493712001636,3.014599493868213
274,0.8409136969684784,0.14735834197478093,0.7325772247973957,-5.102257621771795
275,0.7910384432336529,5.800560651287595,0.7414128262011428,-1.660678533965999
276,0.8504490056566989,-2.4870370709129235,0.654872753315769,-10.500316466997438
277,0.8692826848934652,-4.366921071716129,0.7408400786544166,6.513157857463081
278,0.8520103854809737,-1.251492433329212,0.7095053678064158,-2.618686854839325
279,0.8917095660546563,0.3549391542501906,0.7498648919057721,7.116809570567405
280,0.8512945059298129,-2.6295180429866725,0.7273727987061438,-10.51571900916702
281,0.8044099071314681,12.005591372701716,0.7271084904540894,0.4648552598193922
282,0.868484343363239,-6.795073687990612,0.6613214186642872,0.4564444311557615
283,0.8819462105239082,6.211367731993186,0.7418438756384832,-3.0823248618113945
284,0.8242753658166382,1.3919907800377684,0.67811512000853,-9.863082953590029
285,0.9070461701414791,0.0973395299800533,0.778994175779514,-1.894679641787042
286,0.7752480956059148,-9.59975551714764,0.73962667040394,6.144479677041478
287,0.8919699676829506,0.9212765604891675,0.6341123662697666,-5.7475158231372525
288,0.8532009407686855,-0.9661955164468035,0.7282479137238319,7.152211344602736
289,0.816291344244151,2.50493976051617,0.6996105792220864,-0.708331199650197
290,0.8436081833581464,-1.8611545658712474,0.63341250484835,-13.337608478824668
291,0.8480591050976188,-5.040183827835829,0.7332650793728966,-3.11671630776626
292,0.8417478261007265,-2.257244486579711,0.6207480022809954,7.583144588267153
293,0.8790305051082394,-3.1146852344155627,0.7178438675429608,-1.518952763302529
294,0.8916203998773008,-5.301145079268261,0.7718089923596039,-4.2245066120348715
295,0.8954156809312311,-0.7383054132236445,0.6673503646824833,8.765256487110511
296,0.7874457863458866,9.421250945578844,0.7259897823657518,0.9278403902228208
297,0.8737158722309565,-3.981303998536648,0.7600870008736432,-5.435056744163182
298,0.8455745951343828,-4.07548415811455,0.6774240731101201,-5.624794244191589
299,0.8611226302718887,-5.374218543317724,0.7513319704264703,-5.819313841663856
300,0.8335690363437345,-0.31926287635368233,0.7749003949059665,4.705436863599623
